Gene_name,Pathway,E18_Vs_LU3,E18_Vs_LU4,LI1_Vs_LU3,LI1_Vs_LU4,LI2_Vs_LU3,LI2_Vs_LU4,LI3_Vs_LU3,LI3_Vs_LU4,cLTMR1,cLTMR2,NF1,NF2,NF3,NP,PEP1,PEP2,SST,Z.2days,Z.4days,Z.7days,Z.12days,NRGcs_2d,T5RGCs_2d,TRGCs_2d,Cartpt_2d,Alpha_RGCS_7D,Cartpt_RGCS_7D,F_RGCS_7d,T_RGCS_7d,ipRGCs_7D,T5_RGCS_7d
Actb,axon development,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,neuron projection development,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,neuron development,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,axonogenesis,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,generation of neurons,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,neuron differentiation,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,nervous system development,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,structural constituent of cytoskeleton,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actb,neurogenesis,2.572337623,2.450410762,0,0,0,0,0,0,0.91400333,1.693495143,0.31559171,0.705869308,0.309834782,0.753833597,0.520491358,1.055251234,0.560605127,0.719668079,0.845173501,0.884967639,0.398548729,0,0,0,0,0,0,0,-0.284732123,0,0
Actg1,structural constituent of cytoskeleton,2.316195632,2.390065807,-0.235158164,-0.145872663,-0.250187452,-0.160901951,-0.169796319,0,0.645718627,1.742513428,0.325132732,0.704382696,0.267140984,0.688991536,0.70703164,1.500682945,0.845641038,,,,,0,0,0,0,0,0,0,0,0,0
Actg1,positive regulation of cell motility,2.316195632,2.390065807,-0.235158164,-0.145872663,-0.250187452,-0.160901951,-0.169796319,0,0.645718627,1.742513428,0.325132732,0.704382696,0.267140984,0.688991536,0.70703164,1.500682945,0.845641038,,,,,0,0,0,0,0,0,0,0,0,0
Actg1,Regulation of cellular component movement,2.316195632,2.390065807,-0.235158164,-0.145872663,-0.250187452,-0.160901951,-0.169796319,0,0.645718627,1.742513428,0.325132732,0.704382696,0.267140984,0.688991536,0.70703164,1.500682945,0.845641038,,,,,0,0,0,0,0,0,0,0,0,0
Actg1,regulation of cell migration,2.316195632,2.390065807,-0.235158164,-0.145872663,-0.250187452,-0.160901951,-0.169796319,0,0.645718627,1.742513428,0.325132732,0.704382696,0.267140984,0.688991536,0.70703164,1.500682945,0.845641038,,,,,0,0,0,0,0,0,0,0,0,0
Auts2,neuron development,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Auts2,generation of neurons,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Auts2,axon development,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Auts2,axonogenesis,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Auts2,nervous system development,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Auts2,neuron projection development,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Auts2,neurogenesis,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Auts2,neuron differentiation,1.86952394,1.761076315,0,0,0,0,0,0,-0.054298609,0.553811623,-0.092564796,0.203374192,-0.274590275,-0.518387195,-0.197261098,-0.08287265,-0.24329025,,,,,0,0,0,0.260530321,0,0,0,-0.271882815,0,0
Bhlhe22,neurogenesis,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,axon development,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,nervous system development,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,axonogenesis,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,neuron projection development,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,neuron differentiation,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,neuron development,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,generation of neurons,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Bhlhe22,central nervous system neuron differentiation,1.695348597,1.704575545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.288197574,0,0,0,0,0,0,0,0,0
Chl1,neurogenesis,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Chl1,nervous system development,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Chl1,neuron development,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Chl1,neuron differentiation,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Chl1,axon development,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Chl1,generation of neurons,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Chl1,neuron projection development,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Chl1,axonogenesis,2.33356981,2.212457665,0,0,0,0,0,0,1.408878162,1.749384632,1.330428075,2.113034916,1.614840424,2.753644696,1.146427215,3.030313988,1.398050151,,,,,0,0,0,0,0,0,0,0,0,0
Cntn2,neurogenesis,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,axonogenesis,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,nervous system development,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,neuron development,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,neuron differentiation,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,axon development,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,generation of neurons,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,central nervous system neuron differentiation,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Cntn2,neuron projection development,1.723408132,1.777659091,0,0,0,0,0,0,0.342359356,0.907055386,-0.173411575,-0.048190102,-0.37635624,0.77609248,0.675960513,0.556483239,0.744878938,0.015280519,0.733067848,1.819345027,1.713832915,0,0,0,0,0,0,0,0,0,0
Dcc,neurogenesis,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,axonogenesis,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,nervous system development,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,central nervous system neuron differentiation,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,neuron development,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,neuron differentiation,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,generation of neurons,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,neuron projection development,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcc,axon development,5.554334877,5.658675636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcx,nervous system development,1.695926658,1.595208294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcx,axonogenesis,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dcx,generation of neurons,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dcx,axon development,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dcx,neurogenesis,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dcx,neuron differentiation,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dcx,neuron projection development,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dcx,central nervous system neuron differentiation,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dcx,neuron development,1.695926658,1.595208294,0,0,0,0,0,0,0,0.453852996,0,0,0,-0.150816075,-0.308078575,-0.201081668,-0.240543682,,,,,0,0,0,0,0,0,0,0,0,0
Dpysl3,nervous system development,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl3,neurogenesis,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl3,neuron development,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl3,generation of neurons,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl3,neuron differentiation,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl3,regulation of cell migration,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl3,Regulation of cellular component movement,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl3,neuron projection development,2.50522431,2.507120899,0,0,0,0,0,0,0.393684158,0.915230321,-0.0396878,0.492981883,0.008526801,0.171548899,0.280628363,0.752944394,0.271744619,-0.247117182,0.32883927,0.696704704,0.442557487,0,0,0,0,0,-0.312723979,0,-0.354258509,0,0
Dpysl5,axon development,1.434834831,1.431152981,0,0,0,0,0,0,0.293463311,0.308625546,0.144097627,0.676103108,-0.122464694,0.573412744,0.320687722,0.660918326,0.420757739,0.119382655,1.052869734,1.414498731,1.230769727,0,0,0,0,0,0,0.401137718,0,0,0
Eef1a1,nervous system development,2.292022885,2.395836168,0,0,0,0,0,0,0.793417247,1.523795885,0.58211018,1.283646734,0.642522587,0.66463041,0.771978638,0.966435384,0.657191993,-0.66677551,-0.473919347,-0.344351157,0.106841151,-0.326683427,-0.381376674,-0.493054543,0,-0.383548066,-0.525995362,0,-0.54647743,-0.357242353,-0.452627291
Eef1a1,neuron development,2.292022885,2.395836168,0,0,0,0,0,0,0.793417247,1.523795885,0.58211018,1.283646734,0.642522587,0.66463041,0.771978638,0.966435384,0.657191993,-0.66677551,-0.473919347,-0.344351157,0.106841151,-0.326683427,-0.381376674,-0.493054543,0,-0.383548066,-0.525995362,0,-0.54647743,-0.357242353,-0.452627291
Eef1a1,generation of neurons,2.292022885,2.395836168,0,0,0,0,0,0,0.793417247,1.523795885,0.58211018,1.283646734,0.642522587,0.66463041,0.771978638,0.966435384,0.657191993,-0.66677551,-0.473919347,-0.344351157,0.106841151,-0.326683427,-0.381376674,-0.493054543,0,-0.383548066,-0.525995362,0,-0.54647743,-0.357242353,-0.452627291
Eef1a1,neuron projection development,2.292022885,2.395836168,0,0,0,0,0,0,0.793417247,1.523795885,0.58211018,1.283646734,0.642522587,0.66463041,0.771978638,0.966435384,0.657191993,-0.66677551,-0.473919347,-0.344351157,0.106841151,-0.326683427,-0.381376674,-0.493054543,0,-0.383548066,-0.525995362,0,-0.54647743,-0.357242353,-0.452627291
Eef1a1,neurogenesis,2.292022885,2.395836168,0,0,0,0,0,0,0.793417247,1.523795885,0.58211018,1.283646734,0.642522587,0.66463041,0.771978638,0.966435384,0.657191993,-0.66677551,-0.473919347,-0.344351157,0.106841151,-0.326683427,-0.381376674,-0.493054543,0,-0.383548066,-0.525995362,0,-0.54647743,-0.357242353,-0.452627291
Eef1a1,neuron differentiation,2.292022885,2.395836168,0,0,0,0,0,0,0.793417247,1.523795885,0.58211018,1.283646734,0.642522587,0.66463041,0.771978638,0.966435384,0.657191993,-0.66677551,-0.473919347,-0.344351157,0.106841151,-0.326683427,-0.381376674,-0.493054543,0,-0.383548066,-0.525995362,0,-0.54647743,-0.357242353,-0.452627291
Epha3,axonogenesis,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,Regulation of cellular component movement,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,nervous system development,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,generation of neurons,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,neuron development,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,neurogenesis,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,axon development,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,neuron projection development,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,neuron differentiation,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha3,regulation of cell migration,2.176925098,2.131664952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epha4,neuron development,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,positive regulation of cell motility,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,generation of neurons,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,neurogenesis,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,neuron projection development,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,Regulation of cellular component movement,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,central nervous system neuron differentiation,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,axon development,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
Epha4,neuron differentiation,1.85720256,1.822992678,0,0,0,0,0,0,0,0,-0.145689067,0,0,0,0,0,0,-0.586426265,-0.698463168,-0.228203192,-0.016930318,0,0,0,0,0.286291515,0.282917144,0,0,0,0
