Gene_name,Pathway,E18_Vs_LU3,E18_Vs_LU4,LI1_Vs_LU3,LI1_Vs_LU4,LI2_Vs_LU3,LI2_Vs_LU4,LI3_Vs_LU3,LI3_Vs_LU4,cLTMR1,cLTMR2,NF1,NF2,NF3,NP,PEP1,PEP2,SST,Z.2days,Z.4days,Z.7days,Z.12days,NRGcs_2d,T5RGCs_2d,TRGCs_2d,Cartpt_2d,Alpha_RGCS_7D,Cartpt_RGCS_7D,F_RGCS_7d,T_RGCS_7d,ipRGCs_7D,T5_RGCS_7d
Srgap1,Regulation of cellular component movement,1.869641665,1.862481653,0,0,0,0,0,0,0.685378732,1.364141501,0.08527392,0.271570986,0.176479684,0.548125094,0.010002318,0.694249906,0.278992895,-0.562468132,-0.53652608,-0.21984937,0.24230424,0,0,0,0,0,0,0,-0.430038954,0,0
Srgap1,regulation of cell migration,1.869641665,1.862481653,0,0,0,0,0,0,0.685378732,1.364141501,0.08527392,0.271570986,0.176479684,0.548125094,0.010002318,0.694249906,0.278992895,-0.562468132,-0.53652608,-0.21984937,0.24230424,0,0,0,0,0,0,0,-0.430038954,0,0
Srrm4,neurogenesis,1.867968497,1.85711271,0,0,0,0,0,0,0.44851517,1.575279798,0,0,-0.507274781,0.765092955,0.323505194,0.473606607,-0.145376492,,,,,0,0,0,0,0,0,0,0,0,0
Srrm4,neuron differentiation,1.867968497,1.85711271,0,0,0,0,0,0,0.44851517,1.575279798,0,0,-0.507274781,0.765092955,0.323505194,0.473606607,-0.145376492,,,,,0,0,0,0,0,0,0,0,0,0
Srrm4,nervous system development,1.867968497,1.85711271,0,0,0,0,0,0,0.44851517,1.575279798,0,0,-0.507274781,0.765092955,0.323505194,0.473606607,-0.145376492,,,,,0,0,0,0,0,0,0,0,0,0
Srrm4,neuron development,1.867968497,1.85711271,0,0,0,0,0,0,0.44851517,1.575279798,0,0,-0.507274781,0.765092955,0.323505194,0.473606607,-0.145376492,,,,,0,0,0,0,0,0,0,0,0,0
Srrm4,generation of neurons,1.867968497,1.85711271,0,0,0,0,0,0,0.44851517,1.575279798,0,0,-0.507274781,0.765092955,0.323505194,0.473606607,-0.145376492,,,,,0,0,0,0,0,0,0,0,0,0
Stmn1,Regulation of cellular component movement,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,axon development,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,nervous system development,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,neuron projection development,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,generation of neurons,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,neuron development,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,neurogenesis,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,axonogenesis,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Stmn1,neuron differentiation,3.16468027,3.261025227,0,0,0,0,0,0,0.549628755,1.535435234,0.353845483,1.496219232,0.644778371,1.156429847,0.238732825,0.697716137,0.579965702,0.684490122,1.370357009,1.673078822,1.378531914,0,0,0,0.387410292,0,0,0.465892913,0,0,0
Tcf4,neuron differentiation,2.157134511,1.987959315,0,0,0,0,0,0,0.187148598,0.735628133,0.113395196,0.522442086,0.131567874,0.351520926,0.151924544,-0.011550872,0.172523528,,,,,0.381673068,0,0,0,0,0,0,0,0,0
Tcf4,nervous system development,2.157134511,1.987959315,0,0,0,0,0,0,0.187148598,0.735628133,0.113395196,0.522442086,0.131567874,0.351520926,0.151924544,-0.011550872,0.172523528,,,,,0.381673068,0,0,0,0,0,0,0,0,0
Tcf4,neurogenesis,2.157134511,1.987959315,0,0,0,0,0,0,0.187148598,0.735628133,0.113395196,0.522442086,0.131567874,0.351520926,0.151924544,-0.011550872,0.172523528,,,,,0.381673068,0,0,0,0,0,0,0,0,0
Tcf4,generation of neurons,2.157134511,1.987959315,0,0,0,0,0,0,0.187148598,0.735628133,0.113395196,0.522442086,0.131567874,0.351520926,0.151924544,-0.011550872,0.172523528,,,,,0.381673068,0,0,0,0,0,0,0,0,0
Tiam2,neuron projection development,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tiam2,axon development,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tiam2,neuron differentiation,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tiam2,axonogenesis,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tiam2,neurogenesis,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tiam2,neuron development,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tiam2,nervous system development,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tiam2,generation of neurons,2.969934164,2.915054435,0,0,0,0,0,0,-0.454011527,0,0,0,0,0,-0.061157278,0,0,-0.473694473,-0.373415926,0.157725394,0.265421677,0,0,0,0,0,0,0,0,0,0
Tmsb10,regulation of cell migration,2.094172022,2.139258775,-0.401043136,-0.351141504,-0.300613389,-0.250711757,-0.105368282,0,1.132746273,1.684842326,0.172625384,1.08763029,0.782616984,1.167253135,0.804569699,1.194233135,0.736202467,1.972985822,3.598018383,3.544381625,2.894174576,0.281513463,0,0,0.405989763,0.36031283,0.354403912,0.945927111,0.295203946,0.409735016,0.374831639
Tmsb10,Regulation of cellular component movement,2.094172022,2.139258775,-0.401043136,-0.351141504,-0.300613389,-0.250711757,-0.105368282,0,1.132746273,1.684842326,0.172625384,1.08763029,0.782616984,1.167253135,0.804569699,1.194233135,0.736202467,1.972985822,3.598018383,3.544381625,2.894174576,0.281513463,0,0,0.405989763,0.36031283,0.354403912,0.945927111,0.295203946,0.409735016,0.374831639
Tmsb4x,regulation of cell migration,3.196482872,3.286145743,0,0,0,0,0,0,0.559281872,1.341280409,0.561848905,1.077635088,0.118316307,0.827468987,0.693582257,1.746839614,0.831964709,,,,,0,0,0,0,-0.290083457,0,0.41259092,0,0,0
Tmsb4x,positive regulation of cell motility,3.196482872,3.286145743,0,0,0,0,0,0,0.559281872,1.341280409,0.561848905,1.077635088,0.118316307,0.827468987,0.693582257,1.746839614,0.831964709,,,,,0,0,0,0,-0.290083457,0,0.41259092,0,0,0
Tmsb4x,Regulation of cellular component movement,3.196482872,3.286145743,0,0,0,0,0,0,0.559281872,1.341280409,0.561848905,1.077635088,0.118316307,0.827468987,0.693582257,1.746839614,0.831964709,,,,,0,0,0,0,-0.290083457,0,0.41259092,0,0,0
Tuba1a,structural constituent of cytoskeleton,3.914158007,4.11702465,0,0,0,0,0,0,0.762378018,1.98705671,0.277533333,1.046754973,0.41747403,0.691538236,0.451073347,1.314092857,0.643051781,0.466164103,1.394077049,1.773814961,1.31379942,0.473718005,0.403907674,0,0,0,0,0.966176309,0,0,0
Tubb2b,Regulation of cellular component movement,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,neuron projection development,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,neurogenesis,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,neuron differentiation,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,axonogenesis,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,axon development,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,neuron development,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,structural constituent of cytoskeleton,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,generation of neurons,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb2b,nervous system development,3.768945769,3.774358706,0,0,0,0,0,0,0.972463669,2.182160805,1.361411845,2.731342145,0.751651517,0.919195698,0.671782878,1.679795165,0.892539523,-0.194997441,0.285540167,0.888424822,0.706942534,0,0,0,0,-0.405847533,-0.336660178,0.428989194,-0.350991537,0,0
Tubb3,axonogenesis,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,nervous system development,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,axon development,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,generation of neurons,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,neuron differentiation,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,neuron development,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,neuron projection development,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,structural constituent of cytoskeleton,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb3,neurogenesis,2.008487085,2.265565871,0,0,0,0,0,0,1.302104996,2.315194683,0.019314305,0.665864636,0.575407484,0.88047681,0.472479738,1.477843973,0.807216236,,,,,0.343381398,0,0,0,0,0,1.117272182,0,0,0
Tubb5,structural constituent of cytoskeleton,2.597424368,2.660321329,0,0,0,0,0,0,0.684721156,1.803209131,0.499411801,1.161096742,0.468579374,0.712317126,0.607217992,1.017814205,0.698244298,2.169554793,3.899556169,4.316772272,3.57490014,0,0,0,0.291800268,0,0,1.047105686,0,0,0
Ubb,central nervous system neuron differentiation,1.730686407,1.864295444,0,0,0,0,0,0,0.208480517,0.890832817,-0.238660013,0.258939629,-0.175741696,0.021771867,0.014642458,0.40258494,0.13505923,,,,,0,0,0,0,0,0,0,0,0,0
Ubb,generation of neurons,1.730686407,1.864295444,0,0,0,0,0,0,0.208480517,0.890832817,-0.238660013,0.258939629,-0.175741696,0.021771867,0.014642458,0.40258494,0.13505923,,,,,0,0,0,0,0,0,0,0,0,0
Ubb,neurogenesis,1.730686407,1.864295444,0,0,0,0,0,0,0.208480517,0.890832817,-0.238660013,0.258939629,-0.175741696,0.021771867,0.014642458,0.40258494,0.13505923,,,,,0,0,0,0,0,0,0,0,0,0
Ubb,nervous system development,1.730686407,1.864295444,0,0,0,0,0,0,0.208480517,0.890832817,-0.238660013,0.258939629,-0.175741696,0.021771867,0.014642458,0.40258494,0.13505923,,,,,0,0,0,0,0,0,0,0,0,0
Ubb,neuron development,1.730686407,1.864295444,0,0,0,0,0,0,0.208480517,0.890832817,-0.238660013,0.258939629,-0.175741696,0.021771867,0.014642458,0.40258494,0.13505923,,,,,0,0,0,0,0,0,0,0,0,0
Ubb,neuron projection development,1.730686407,1.864295444,0,0,0,0,0,0,0.208480517,0.890832817,-0.238660013,0.258939629,-0.175741696,0.021771867,0.014642458,0.40258494,0.13505923,,,,,0,0,0,0,0,0,0,0,0,0
Ubb,neuron differentiation,1.730686407,1.864295444,0,0,0,0,0,0,0.208480517,0.890832817,-0.238660013,0.258939629,-0.175741696,0.021771867,0.014642458,0.40258494,0.13505923,,,,,0,0,0,0,0,0,0,0,0,0
Unc5d,axon development,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,neurogenesis,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,nervous system development,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,neuron development,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,regulation of cell migration,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,axonogenesis,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,generation of neurons,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,neuron differentiation,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,neuron projection development,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Unc5d,Regulation of cellular component movement,2.246281835,2.274586809,0,0,0,0,0,0,0,0,0,0,0,0,0.141304581,0.426688331,0,-0.420143926,-0.673994966,-0.225364826,0.063409845,0,0,0,0,0.408674311,0,0,0,0.297382676,0
Zbtb18,neuron differentiation,1.93506142,1.911775597,0,0,0,0,0,0,-0.34623335,0.752848401,-0.242974871,-0.431531895,-0.435948383,0.067595239,0.005683724,-0.100770389,-0.065722245,,,,,0,0,0,-0.442892008,0,0,-0.279079941,0,0,0
Zbtb18,neuron development,1.93506142,1.911775597,0,0,0,0,0,0,-0.34623335,0.752848401,-0.242974871,-0.431531895,-0.435948383,0.067595239,0.005683724,-0.100770389,-0.065722245,,,,,0,0,0,-0.442892008,0,0,-0.279079941,0,0,0
Zbtb18,neurogenesis,1.93506142,1.911775597,0,0,0,0,0,0,-0.34623335,0.752848401,-0.242974871,-0.431531895,-0.435948383,0.067595239,0.005683724,-0.100770389,-0.065722245,,,,,0,0,0,-0.442892008,0,0,-0.279079941,0,0,0
Zbtb18,nervous system development,1.93506142,1.911775597,0,0,0,0,0,0,-0.34623335,0.752848401,-0.242974871,-0.431531895,-0.435948383,0.067595239,0.005683724,-0.100770389,-0.065722245,,,,,0,0,0,-0.442892008,0,0,-0.279079941,0,0,0
Zbtb18,generation of neurons,1.93506142,1.911775597,0,0,0,0,0,0,-0.34623335,0.752848401,-0.242974871,-0.431531895,-0.435948383,0.067595239,0.005683724,-0.100770389,-0.065722245,,,,,0,0,0,-0.442892008,0,0,-0.279079941,0,0,0
Zeb2,nervous system development,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,neuron projection development,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,generation of neurons,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,neurogenesis,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,axonogenesis,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,neuron differentiation,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,axon development,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,central nervous system neuron differentiation,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0
Zeb2,neuron development,1.930056169,1.878448152,0,0,0,0,0,0,0.287641045,0.273392309,0.032528231,0.383910305,-0.269911694,0.136312517,0.104159777,-0.152497726,0.082024343,-0.694941899,-0.428168304,-0.296660745,0.024845807,0,0,0,0,0,0,0,-0.337589233,0,0